topic_id,topic_word,prob
0,미국,0.009808064438402653
0,대하,0.00859516765922308
0,전쟁,0.006502680480480194
0,영국,0.005960178095847368
0,소련,0.005514757242053747
0,세계,0.00522404070943594
0,국가,0.00478957686573267
0,정책,0.004034684505313635
0,그것,0.004000054206699133
0,자유,0.00396023178473115
0,사실,0.003926706034690142
0,위하,0.0038859110791236162
0,계획,0.0038132802583277225
0,경제,0.003812541486695409
0,구주,0.003060010029003024
0,파괴,0.0030269597191363573
0,지출,0.0030024629086256027
0,가지,0.0029867009725421667
0,그러,0.002955945208668709
0,예산,0.002923365216702223
0,생산,0.002911589341238141
0,관계,0.0025785190518945456
0,현재,0.0025061655323952436
0,평화,0.00243288092315197
0,의하,0.0023662231396883726
0,사람,0.0022744627203792334
0,대전,0.0021973189432173967
0,부흥,0.0021909375209361315
0,사회,0.0021852648351341486
0,관하,0.0021675736643373966
1,미국,0.010110503993928432
1,자유,0.008959630504250526
1,대하,0.008316028863191605
1,영국,0.007593960035592318
1,소련,0.004932690877467394
1,전쟁,0.004594844300299883
1,계획,0.0044480618089437485
1,가지,0.004284780938178301
1,정책,0.004153937567025423
1,주의,0.0039563472382724285
1,사실,0.003944133408367634
1,지출,0.003931245766580105
1,위하,0.0038681267760694027
1,문제,0.0036837710067629814
1,그것,0.0036631280090659857
1,예산,0.003443971974775195
1,관계,0.003295081900432706
1,정부,0.003138747299090028
1,스탈린,0.003039703471586108
1,국가,0.0030029674526304007
1,사회,0.002900646300986409
1,세계,0.0028923735953867435
1,그러,0.0028856962453573942
1,사람,0.0028024192433804274
1,관하,0.002728898311033845
1,모든,0.002576876897364855
1,못하,0.002548715565353632
1,회의,0.002488012658432126
1,제도,0.0024541195016354322
1,의하,0.0024385200813412666
2,미국,0.020984377712011337
2,전쟁,0.011274837888777256
2,영국,0.01075163297355175
2,대하,0.010195283219218254
2,소련,0.009289476089179516
2,계획,0.007938593626022339
2,구주,0.007344101555645466
2,위하,0.006420902442187071
2,그것,0.006319436710327864
2,국가,0.005998577456921339
2,세계,0.005805992055684328
2,경제,0.005095224361866713
2,자유,0.0048777018673717976
2,소연방,0.00424792617559433
2,가지,0.004089757334440947
2,부흥,0.0037439879961311817
2,평화,0.003705015406012535
2,그러,0.0036166314966976643
2,현재,0.0034859415609389544
2,사실,0.003446725197136402
2,제도,0.003256030846387148
2,문제,0.003173922887071967
2,모든,0.0030991414096206427
2,주의,0.0030855792574584484
2,못하,0.00302730780094862
2,생산,0.003022388555109501
2,때문,0.003005075268447399
2,구라파,0.0028590639121830463
2,목적,0.0028269579634070396
2,가능,0.0027883772272616625
3,미국,0.017790134996175766
3,소련,0.016283083707094193
3,전쟁,0.01251118816435337
3,대하,0.009496869519352913
3,영국,0.008814402855932713
3,세계,0.005288917571306229
3,가지,0.005115097388625145
3,그것,0.004913691431283951
3,경제,0.004786877427250147
3,사람,0.004268816206604242
3,주의,0.004149954300373793
3,계획,0.003978328313678503
3,정책,0.0038237362168729305
3,사실,0.0038066485431045294
