word1,word2,freq
close,even,14879
close,far,12033
better,even,9366
better,far,8468
close,later,8012
close,well,7848
close,still,6955
better,well,6538
close,however,5202
close,yet,4365
close,together,4276
close,always,4273
close,first,4030
close,almost,3831
close,soon,3561
close,immediately,3560
close,probably,3476
nearly,far,3469
close,long,3299
nearly,well,3219
nearly,even,3144
close,already,3030
close,particularly,2947
better,probably,2806
better,back,2798
better,highly,2792
close,never,2673
close,back,2672
nearly,later,2618
close,indeed,2583
close,nearly,2561
nearly,still,2531
close,directly,2494
close,enough,2405
apart,even,2228
nearly,particularly,2004
close,ever,1962
close,forever,1958
close,actively,1958
close,alone,1958
nearly,however,1950
better,still,1917
better,first,1903
better,already,1876
close,primarily,1873
better,merely,1872
better,enough,1866
better,especially,1866
better,nevertheless,1862
better,ahead,1858
better,moreover,1858
better,heavily,1858
better,often,1856
better,incomparably,1855
nearly,indeed,1738
nearly,soon,1608
close,increasingly,1602
close,squarely,1602
close,persistently,1602
close,actually,1518
close,seriously,1515
close,generally,1515
nearly,immediately,1514
close,inevitably,1513
close,largely,1513
close,certainly,1513
nearly,first,1428
close,quite,1427
close,finally,1426
close,undoubtedly,1425
close,clearly,1425
close,equally,1425
nearly,directly,1320
nearly,long,1294
close,abroad,1161
close,strongly,1159
close,easily,1158
close,needlessly,1157
close,likely,1157
close,north,1157
close,best,1157
close,deeply,1157
particularly,far,1098
nearly,undoubtedly,1089
close,merely,1073
close,quickly,1070
close,apparently,1069
close,longer,1069
close,rather,1069
close,unconditionally,1068
close,simply,1068
close,ultimately,1068
close,likewise,1068
close,subsequently,1068
close,instead,1068
close,entirely,1068
close,august,1068
close,whenever,1068
close,earlier,1068
better,however,1018
apart,far,984
better,later,972
apart,first,969
apart,thus,968
better,yet,956
better,particularly,952
better,long,952
better,almost,950
better,together,950
better,immediately,948
better,never,944
better,always,944
better,indeed,944
better,ever,942
better,quite,942
better,finally,940
better,abroad,940
better,le,938
better,equally,938
better,rather,936
better,unfortunately,936
better,inevitably,934
better,certainly,934
better,largely,934
better,constantly,934
better,east,934
better,sufficiently,934
better,alone,934
better,apart,932
better,away,932
better,likely,932
better,fortunately,932
better,precisely,932
better,safely,932
better,usually,932
better,reasonably,930
better,practically,930
better,twice,930
better,immensely,930
better,naturally,930
better,navy,930
better,enormously,930
better,permanently,930
better,sore,930
better,europe,930
better,bitterly,928
better,surface,928
better,narrowly,928
better,restore,928
better,efficiently,928
better,frame,928
better,exceedingly,928
better,seldom,928
better,painfully,928
better,enemy,928
better,dimly,928
better,systematically,928
better,purposefully,928
better,pretty,928
better,genmere,928
nearly,whenever,928
better,exactly,928
better,truth,928
better,aside,928
better,satisfactorily,928
better,technically,928
better,tactically,928
better,indifferently,928
better,militarily,928
better,backward,928
better,indubitably,928
better,powerfully,928
better,anywhere,928
better,influence,928
better,expediency,928
better,essentially,928
better,america,928
better,literally,928
better,figuratively,928
better,fifth,928
better,alike,928
apart,however,877
nearly,yet,872
apart,almost,869
